Age,Monthly_Expenses,Credit_Score,Loan_Type,Default
22,5335,653.0,Personal Loan,1
24,5106,698.0,Personal Loan,0
45,4624,657.0,Home Loan,1
34,4840,728.0,Personal Loan,1
41,4601,610.0,Personal Loan,0
35,5538,682.0,Home Loan,0
35,5010,715.0,Personal Loan,1
44,5950,709.0,Personal Loan,0
29,4969,834.0,Home Loan,1
35,4645,717.0,Personal Loan,0
30,4243,649.0,Home Loan,0
30,4098,695.0,Home Loan,1
31,4207,611.0,Personal Loan,0
37,5133,695.0,Personal Loan,0
30,5254,658.0,Personal Loan,0
47,4209,745.0,Personal Loan,0
26,5447,672.0,Home Loan,0
33,4758,694.0,Home Loan,1
30,5073,668.0,Personal Loan,0
49,5806,786.0,Home Loan,0
36,5448,683.0,Auto Loan,0
45,4865,791.0,Auto Loan,0
20,4554,740.0,Personal Loan,0
37,3924,724.0,Personal Loan,1
43,4640,718.0,Personal Loan,1
35,4894,719.0,Auto Loan,0
45,4506,603.0,Personal Loan,0
29,4934,686.0,Personal Loan,0
49,5038,742.0,Personal Loan,0
57,4887,697.0,Personal Loan,0
31,4674,629.0,Personal Loan,0
30,5084,697.0,Auto Loan,0
49,5220,785.0,Personal Loan,0
50,4454,762.0,Personal Loan,0
29,5705,696.0,Personal Loan,1
30,4950,747.0,Personal Loan,0
32,5009,681.0,Personal Loan,0
21,5354,614.0,Personal Loan,0
25,5116,653.0,Personal Loan,0
24,5476,778.0,Personal Loan,1
27,5143,686.0,Personal Loan,0
34,4693,687.0,Personal Loan,0
37,5180,685.0,Auto Loan,0
50,4428,795.0,Auto Loan,1
25,5054,781.0,Personal Loan,0
44,4983,810.0,Personal Loan,0
32,4895,692.0,Auto Loan,0
34,4935,714.0,Personal Loan,0
41,4059,624.0,Home Loan,0
23,4725,773.0,Auto Loan,0
38,5046,641.0,Personal Loan,0
36,5079,710.0,Personal Loan,1
39,4486,645.0,Auto Loan,0
37,5632,670.0,Personal Loan,0
59,4566,658.0,Personal Loan,0
28,5484,669.0,Personal Loan,1
29,5213,673.0,Personal Loan,0
28,4676,672.0,Home Loan,1
29,5887,741.0,Home Loan,0
28,4403,644.0,Auto Loan,0
46,5459,711.0,Personal Loan,0
49,5500,760.0,Personal Loan,0
29,4664,674.0,Personal Loan,1
26,5696,664.0,Personal Loan,1
39,4874,688.0,Personal Loan,0
29,5144,758.0,Auto Loan,0
41,5130,709.0,Home Loan,1
37,4932,673.0,Personal Loan,0
19,5405,724.0,Home Loan,0
50,5396,644.0,Personal Loan,0
52,4125,734.0,Personal Loan,0
28,5652,720.0,Home Loan,0
31,4168,684.0,Personal Loan,0
37,5516,658.0,Auto Loan,0
38,5563,655.0,Home Loan,0
41,4454,726.0,Personal Loan,0
55,4794,761.0,Home Loan,0
33,4447,668.0,Personal Loan,1
27,4892,722.0,Personal Loan,0
21,4845,,Personal Loan,0
27,5389,670.0,Personal Loan,1
34,5655,698.0,Home Loan,1
52,5697,654.0,Personal Loan,0
29,4718,653.0,Home Loan,0
37,4895,666.0,Personal Loan,1
34,4158,714.0,Personal Loan,1
46,4597,690.0,Home Loan,1
60,5482,588.0,Personal Loan,1
29,5807,593.0,Personal Loan,0
30,4382,669.0,Personal Loan,0
45,4703,722.0,Personal Loan,0
41,4986,562.0,Personal Loan,0
53,5140,675.0,Home Loan,0
40,4595,673.0,Personal Loan,0
31,5212,769.0,Personal Loan,0
40,4763,680.0,Auto Loan,1
46,4992,719.0,Personal Loan,0
43,5273,,Home Loan,0
40,5003,593.0,Personal Loan,0
45,4781,738.0,Personal Loan,0
46,4945,710.0,Home Loan,1
48,4955,725.0,Personal Loan,0
41,4814,850.0,Home Loan,1
33,4870,595.0,Personal Loan,0
36,5799,,Personal Loan,0
47,5280,685.0,Personal Loan,0
26,4852,714.0,Personal Loan,0
38,5348,697.0,Home Loan,1
31,4833,678.0,Personal Loan,0
35,5586,671.0,Auto Loan,1
47,5184,716.0,Auto Loan,0
36,4946,624.0,Personal Loan,1
35,5223,737.0,Personal Loan,0
21,4214,679.0,Home Loan,1
42,4436,643.0,Auto Loan,0
41,4403,677.0,Personal Loan,0
56,5071,762.0,Personal Loan,0
31,5866,673.0,Personal Loan,1
37,6115,717.0,Home Loan,0
37,5319,663.0,Personal Loan,0
50,5250,737.0,Home Loan,1
34,4099,734.0,Personal Loan,0
37,4728,792.0,Personal Loan,0
41,4606,691.0,Personal Loan,0
36,4689,733.0,Personal Loan,0
30,4915,704.0,Personal Loan,1
36,4763,764.0,Personal Loan,1
45,4010,664.0,Personal Loan,0
24,5373,737.0,Personal Loan,1
36,4463,690.0,Personal Loan,0
27,5119,696.0,Auto Loan,0
46,6037,,Personal Loan,0
19,4540,712.0,Personal Loan,0
29,3734,694.0,Personal Loan,0
38,4856,710.0,Auto Loan,1
50,5550,778.0,Personal Loan,1
34,5979,749.0,Home Loan,0
29,4385,743.0,Home Loan,0
53,5248,677.0,Home Loan,1
20,4767,655.0,Personal Loan,1
18,4947,747.0,Home Loan,1
39,6322,743.0,Personal Loan,0
29,4248,773.0,Personal Loan,1
24,5126,669.0,Home Loan,0
42,5233,688.0,Personal Loan,0
37,5542,618.0,Home Loan,0
29,5048,680.0,Personal Loan,0
22,5154,749.0,Home Loan,0
43,4804,676.0,Personal Loan,0
41,5134,732.0,Personal Loan,0
34,4828,690.0,Personal Loan,1
53,5310,716.0,Auto Loan,0
24,4815,642.0,Personal Loan,0
19,5188,704.0,Personal Loan,0
28,4985,550.0,Personal Loan,1
34,5563,690.0,Home Loan,0
37,4974,618.0,Personal Loan,0
32,4113,760.0,Personal Loan,0
38,5630,738.0,Personal Loan,1
22,4547,,Personal Loan,1
49,4673,776.0,Personal Loan,0
34,4702,652.0,Personal Loan,0
46,5687,787.0,Home Loan,1
38,3932,746.0,Personal Loan,0
39,6568,688.0,Personal Loan,0
40,5528,756.0,Personal Loan,0
39,5111,644.0,Auto Loan,0
41,4972,658.0,Auto Loan,0
48,5142,669.0,Home Loan,0
36,5260,673.0,Personal Loan,0
42,5322,647.0,Personal Loan,1
34,5277,761.0,Personal Loan,0
49,5044,687.0,Personal Loan,1
28,4901,717.0,Personal Loan,0
53,4924,,Home Loan,0
34,4902,608.0,Home Loan,0
20,5566,713.0,Home Loan,1
36,5296,604.0,Personal Loan,1
28,3529,696.0,Home Loan,0
43,5327,631.0,Personal Loan,1
28,5097,799.0,Personal Loan,0
30,4990,745.0,Home Loan,1
18,4805,705.0,Personal Loan,1
30,5562,763.0,Personal Loan,1
18,5473,657.0,Personal Loan,0
19,4613,727.0,Home Loan,0
42,5203,709.0,Home Loan,0
42,4514,713.0,Personal Loan,0
39,4310,763.0,Home Loan,0
25,4686,736.0,Personal Loan,0
34,5431,,Personal Loan,0
34,5476,617.0,Home Loan,0
23,5256,651.0,Home Loan,0
50,5362,693.0,Auto Loan,0
43,5258,704.0,Personal Loan,1
32,4679,,Home Loan,0
35,5215,820.0,Home Loan,0
37,5400,,Auto Loan,1
18,5377,730.0,Personal Loan,0
32,5594,703.0,Home Loan,0
28,5354,689.0,Personal Loan,0
24,5175,,Personal Loan,0
32,5535,703.0,Personal Loan,1
52,4986,712.0,Personal Loan,0
41,4559,637.0,Personal Loan,0
29,4918,716.0,Home Loan,0
40,4627,692.0,Personal Loan,0
